{-0.078014, -0.030043, -0.9965}
{-0.079362, -0.030552, -0.996378}
{-0.080681, -0.031049, -0.996256}
{-0.081972, -0.031533, -0.996136}
{-0.083233, -0.032006, -0.996016}
{-0.084465, -0.032466, -0.995897}
{-0.085669, -0.032915, -0.99578}
{-0.086843, -0.033351, -0.995664}
{-0.087989, -0.033776, -0.995549}
{-0.089106, -0.034188, -0.995435}
{-0.090194, -0.034588, -0.995323}
{-0.091253, -0.034976, -0.995213}
{-0.092283, -0.035352, -0.995105}
{-0.093284, -0.035716, -0.994999}
{-0.094256, -0.036068, -0.994894}
{-0.0952, -0.036408, -0.994792}
{-0.096115, -0.036736, -0.994692}
{-0.097014, -0.037043, -0.994593}
{-0.097914, -0.037318, -0.994495}
{-0.098816, -0.037561, -0.994397}
{-0.099719, -0.03777, -0.994298}
{-0.100625, -0.037948, -0.994201}
{-0.101532, -0.038092, -0.994103}
{-0.10244, -0.038205, -0.994005}
{-0.103351, -0.038284, -0.993908}
{-0.104263, -0.038331, -0.993811}
{-0.105177, -0.038346, -0.993714}
{-0.106093, -0.038328, -0.993617}
{-0.10701, -0.038277, -0.993521}
{-0.107929, -0.038194, -0.993425}
{-0.10885, -0.038079, -0.993329}
{-0.109773, -0.03793, -0.993233}
{-0.110697, -0.03775, -0.993137}
{-0.111624, -0.037536, -0.993041}
{-0.112551, -0.037291, -0.992946}
{-0.113481, -0.037012, -0.992851}
{-0.114412, -0.036701, -0.992755}
{-0.115345, -0.036358, -0.99266}
{-0.11628, -0.035982, -0.992565}
{-0.117216, -0.035573, -0.992469}
{-0.118154, -0.035132, -0.992374}
{-0.119094, -0.034658, -0.992278}
{-0.120036, -0.034152, -0.992182}
{-0.120979, -0.033613, -0.992086}
{-0.121924, -0.033041, -0.991989}
{-0.12287, -0.032448, -0.991892}
{-0.123816, -0.031863, -0.991794}
{-0.124761, -0.031286, -0.991693}
{-0.125706, -0.030718, -0.991592}
{-0.126651, -0.030159, -0.991489}
{-0.127596, -0.029608, -0.991384}
{-0.12854, -0.029067, -0.991278}
{-0.129484, -0.028534, -0.991171}
{-0.130428, -0.02801, -0.991062}
{-0.131372, -0.027495, -0.990952}
{-0.132315, -0.026988, -0.99084}
{-0.133258, -0.02649, -0.990727}
{-0.134201, -0.026002, -0.990613}
{-0.135143, -0.025521, -0.990497}
{-0.136085, -0.02505, -0.99038}
{-0.137027, -0.024588, -0.990262}
{-0.137969, -0.024134, -0.990143}
{-0.13891, -0.023689, -0.990022}
{-0.139851, -0.023253, -0.9899}
{-0.140792, -0.022825, -0.989776}
{-0.141732, -0.022407, -0.989651}
{-0.142672, -0.021997, -0.989526}
{-0.143612, -0.021596, -0.989398}
{-0.144552, -0.021204, -0.98927}
{-0.145491, -0.020821, -0.98914}
{-0.146431, -0.020446, -0.98901}
{-0.147369, -0.02008, -0.988878}
{-0.148308, -0.019723, -0.988745}
{-0.149243, -0.019384, -0.988611}
{-0.150157, -0.019105, -0.988478}
{-0.151048, -0.018892, -0.988346}
{-0.151917, -0.018744, -0.988216}
{-0.152762, -0.018662, -0.988087}
{-0.153585, -0.018646, -0.987959}
{-0.154386, -0.018695, -0.987834}
{-0.155163, -0.01881, -0.98771}
{-0.155918, -0.01899, -0.987587}
{-0.15665, -0.019236, -0.987467}
{-0.15736, -0.019547, -0.987348}
{-0.158046, -0.019925, -0.987231}
{-0.15871, -0.020367, -0.987115}
{-0.159351, -0.020876, -0.987001}
{-0.15997, -0.02145, -0.986889}
{-0.160566, -0.022089, -0.986778}
{-0.161139, -0.022794, -0.986669}
{-0.161689, -0.023565, -0.98656}
{-0.162216, -0.024402, -0.986453}
{-0.162721, -0.025304, -0.986348}
{-0.163203, -0.026271, -0.986243}
{-0.163662, -0.027305, -0.986139}
{-0.164098, -0.028404, -0.986035}
{-0.164511, -0.029568, -0.985932}
{-0.164901, -0.030798, -0.985829}
{-0.165268, -0.032094, -0.985726}
{-0.165612, -0.033455, -0.985623}
{-0.165933, -0.034882, -0.98552}
{-0.166234, -0.036367, -0.985415}
{-0.166541, -0.037836, -0.985308}
{-0.16686, -0.039272, -0.985198}
{-0.167192, -0.040675, -0.985085}
{-0.167536, -0.042045, -0.984969}
{-0.167893, -0.043382, -0.98485}
{-0.168262, -0.044685, -0.984729}
{-0.168644, -0.045955, -0.984605}
{-0.169038, -0.047192, -0.984479}
{-0.169445, -0.048396, -0.984351}
{-0.169865, -0.049566, -0.98422}
{-0.170297, -0.050704, -0.984087}
{-0.170742, -0.051808, -0.983953}
{-0.171199, -0.052879, -0.983816}
{-0.171669, -0.053917, -0.983678}
{-0.172152, -0.054922, -0.983538}
{-0.172648, -0.055893, -0.983396}
{-0.173156, -0.056832, -0.983253}
{-0.173677, -0.057737, -0.983109}
{-0.174211, -0.058609, -0.982963}
{-0.174758, -0.059448, -0.982815}
{-0.175317, -0.060254, -0.982666}
{-0.175889, -0.061027, -0.982517}
{-0.176474, -0.061767, -0.982365}
{-0.177071, -0.062473, -0.982213}
{-0.177682, -0.063147, -0.98206}
{-0.178305, -0.063787, -0.981906}
{-0.178941, -0.064394, -0.98175}
{-0.17959, -0.064969, -0.981594}
{-0.180244, -0.065527, -0.981437}
{-0.180899, -0.066074, -0.98128}
{-0.181557, -0.066611, -0.981122}
{-0.182216, -0.067137, -0.980964}
{-0.182877, -0.067653, -0.980805}
{-0.18354, -0.068159, -0.980646}
{-0.184205, -0.068654, -0.980487}
{-0.184871, -0.069139, -0.980328}
{-0.18554, -0.069613, -0.980168}
{-0.18621, -0.070077, -0.980008}
{-0.186882, -0.070531, -0.979847}
{-0.187556, -0.070974, -0.979686}
{-0.188232, -0.071406, -0.979525}
{-0.18891, -0.071829, -0.979364}
{-0.18959, -0.072241, -0.979202}
{-0.190271, -0.072642, -0.97904}
{-0.190955, -0.073033, -0.978878}
{-0.19164, -0.073414, -0.978716}
{-0.192327, -0.073784, -0.978553}
{-0.193016, -0.074144, -0.97839}
{-0.193707, -0.074493, -0.978227}
{-0.194399, -0.074832, -0.978064}
{-0.195094, -0.075161, -0.9779}
{-0.195791, -0.075479, -0.977737}
{-0.196489, -0.075787, -0.977573}
{-0.197189, -0.076085, -0.977409}
{-0.197891, -0.076372, -0.977244}
{-0.198595, -0.076648, -0.97708}
{-0.199301, -0.076921, -0.976915}
{-0.200007, -0.077193, -0.976749}
{-0.200713, -0.077466, -0.976582}
{-0.201421, -0.077739, -0.976415}
{-0.202129, -0.078012, -0.976247}
{-0.202838, -0.078286, -0.976078}
{-0.203548, -0.07856, -0.975908}
{-0.204259, -0.078834, -0.975737}
{-0.20497, -0.079109, -0.975566}
{-0.205682, -0.079384, -0.975394}
{-0.206395, -0.079659, -0.975221}
{-0.207108, -0.079934, -0.975047}
{-0.207823, -0.08021, -0.974872}
{-0.208538, -0.080486, -0.974697}
{-0.209254, -0.080762, -0.974521}
{-0.20997, -0.081039, -0.974343}
{-0.210688, -0.081316, -0.974165}
{-0.211406, -0.081593, -0.973987}
{-0.212125, -0.08187, -0.973807}
{-0.212845, -0.082148, -0.973627}
{-0.213565, -0.082426, -0.973445}
{-0.214286, -0.082704, -0.973263}
{-0.215008, -0.082983, -0.97308}
{-0.215731, -0.083262, -0.972897}
{-0.216454, -0.083541, -0.972712}
{-0.217178, -0.083821, -0.972526}
{-0.217903, -0.0841, -0.97234}
{-0.218629, -0.08438, -0.972153}
{-0.219355, -0.084661, -0.971965}
{-0.220081, -0.084941, -0.971776}
{-0.220807, -0.085221, -0.971587}
{-0.221534, -0.085502, -0.971397}
{-0.22226, -0.085782, -0.971206}
{-0.222987, -0.086063, -0.971015}
{-0.223714, -0.086343, -0.970823}
{-0.22444, -0.086623, -0.97063}
{-0.225167, -0.086904, -0.970437}
{-0.225894, -0.087185, -0.970243}
{-0.226621, -0.087465, -0.970048}
{-0.227348, -0.087746, -0.969852}
{-0.228075, -0.088026, -0.969656}
{-0.228803, -0.088307, -0.969459}
{-0.22953, -0.088588, -0.969262}
{-0.230258, -0.088869, -0.969063}
{-0.230985, -0.089149, -0.968864}
{-0.231713, -0.08943, -0.968665}
{-0.23244, -0.089711, -0.968464}
{-0.233168, -0.089992, -0.968263}
{-0.233896, -0.090273, -0.968062}
{-0.234624, -0.090554, -0.967859}
{-0.235352, -0.090835, -0.967656}
{-0.23608, -0.091116, -0.967452}
{-0.236808, -0.091397, -0.967248}
{-0.237536, -0.091678, -0.967043}
{-0.238265, -0.091959, -0.966837}
{-0.238993, -0.09224, -0.96663}
{-0.239722, -0.092521, -0.966423}
{-0.240449, -0.092802, -0.966215}
{-0.241176, -0.093083, -0.966007}
{-0.241903, -0.093363, -0.965798}
{-0.242629, -0.093643, -0.965589}
{-0.243354, -0.093923, -0.965379}
{-0.244078, -0.094203, -0.965169}
{-0.244802, -0.094482, -0.964958}
{-0.245526, -0.094761, -0.964747}
{-0.246248, -0.09504, -0.964536}
{-0.24697, -0.095319, -0.964324}
{-0.247692, -0.095597, -0.964111}
{-0.248413, -0.095876, -0.963898}
{-0.249133, -0.096154, -0.963684}
{-0.249852, -0.096431, -0.96347}
{-0.250571, -0.096709, -0.963256}
{-0.251289, -0.096986, -0.963041}
{-0.252007, -0.097263, -0.962825}
{-0.252724, -0.09754, -0.962609}
{-0.25344, -0.097816, -0.962393}
{-0.254156, -0.098092, -0.962176}
{-0.254871, -0.098368, -0.961959}
{-0.255585, -0.098644, -0.961741}
{-0.256299, -0.09892, -0.961523}
{-0.257013, -0.099195, -0.961304}
{-0.257725, -0.09947, -0.961085}
{-0.258437, -0.099745, -0.960865}
{-0.259148, -0.100019, -0.960645}
{-0.259859, -0.100294, -0.960424}
{-0.260571, -0.100568, -0.960202}
{-0.261284, -0.100843, -0.95998}
{-0.261998, -0.101119, -0.959756}
{-0.262713, -0.101395, -0.959532}
{-0.263429, -0.101671, -0.959306}
{-0.264146, -0.101948, -0.959079}
{-0.264865, -0.102225, -0.958852}
{-0.265584, -0.102503, -0.958623}
{-0.266304, -0.102781, -0.958394}
{-0.267026, -0.103059, -0.958163}
{-0.267748, -0.103338, -0.957931}
{-0.268472, -0.103617, -0.957698}
{-0.269196, -0.103897, -0.957465}
{-0.269922, -0.104177, -0.95723}
{-0.270649, -0.104458, -0.956994}
{-0.271377, -0.104739, -0.956757}
{-0.272105, -0.10502, -0.956519}
{-0.272835, -0.105302, -0.956281}
{-0.273566, -0.105584, -0.956041}
{-0.274298, -0.105866, -0.9558}
{-0.275031, -0.106149, -0.955557}
{-0.275766, -0.106433, -0.955314}
{-0.276501, -0.106716, -0.95507}
{-0.277237, -0.107, -0.954825}
{-0.277974, -0.107285, -0.954579}
{-0.278713, -0.10757, -0.954331}
{-0.279452, -0.107855, -0.954083}
{-0.280192, -0.108141, -0.953833}
{-0.280932, -0.108427, -0.953583}
{-0.281671, -0.108712, -0.953333}
{-0.282408, -0.108996, -0.953082}
{-0.283145, -0.109281, -0.952831}
{-0.283881, -0.109565, -0.952579}
{-0.284615, -0.109848, -0.952327}
{-0.285349, -0.110131, -0.952075}
{-0.286082, -0.110414, -0.951822}
{-0.286813, -0.110697, -0.951569}
{-0.287544, -0.110979, -0.951316}
{-0.288274, -0.11126, -0.951062}
{-0.289002, -0.111541, -0.950808}
{-0.28973, -0.111822, -0.950554}
{-0.290457, -0.112103, -0.950299}
{-0.291182, -0.112383, -0.950044}
{-0.291907, -0.112662, -0.949788}
{-0.292631, -0.112942, -0.949532}
{-0.293354, -0.113221, -0.949276}
{-0.294075, -0.113499, -0.949019}
{-0.294796, -0.113777, -0.948762}
{-0.295516, -0.114055, -0.948505}
{-0.296235, -0.114333, -0.948247}
{-0.296952, -0.11461, -0.947989}
{-0.297669, -0.114886, -0.947731}
{-0.298385, -0.115163, -0.947472}
{-0.2991, -0.115438, -0.947213}
{-0.299813, -0.115714, -0.946954}
{-0.300526, -0.115989, -0.946694}
{-0.301239, -0.116264, -0.946434}
{-0.301953, -0.11654, -0.946173}
{-0.302668, -0.116816, -0.94591}
{-0.303383, -0.117092, -0.945647}
{-0.304099, -0.117368, -0.945383}
{-0.304816, -0.117645, -0.945118}
{-0.305533, -0.117921, -0.944851}
{-0.306251, -0.118199, -0.944584}
{-0.30697, -0.118476, -0.944316}
{-0.30769, -0.118754, -0.944047}
{-0.30841, -0.119032, -0.943777}
{-0.309131, -0.11931, -0.943506}
{-0.309853, -0.119589, -0.943234}
{-0.310576, -0.119868, -0.94296}
{-0.311299, -0.120147, -0.942686}
{-0.312023, -0.120426, -0.942411}
{-0.312748, -0.120706, -0.942135}
{-0.313473, -0.120986, -0.941858}
{-0.3142, -0.121266, -0.94158}
{-0.314927, -0.121547, -0.941301}
{-0.315654, -0.121828, -0.941021}
{-0.316383, -0.122109, -0.94074}
{-0.317112, -0.12239, -0.940458}
{-0.317842, -0.122672, -0.940175}
{-0.318572, -0.122954, -0.93989}
{-0.319304, -0.123236, -0.939605}
{-0.320036, -0.123519, -0.939319}
{-0.320768, -0.123802, -0.939032}
{-0.321501, -0.124084, -0.938744}
{-0.322234, -0.124367, -0.938455}
{-0.322967, -0.12465, -0.938166}
{-0.323699, -0.124933, -0.937876}
{-0.324432, -0.125215, -0.937585}
{-0.325164, -0.125498, -0.937293}
{-0.325896, -0.125781, -0.937001}
{-0.326628, -0.126063, -0.936708}
{-0.32736, -0.126346, -0.936415}
{-0.328092, -0.126628, -0.93612}
{-0.328823, -0.12691, -0.935825}
{-0.329554, -0.127193, -0.93553}
{-0.330286, -0.127475, -0.935233}
{-0.331017, -0.127757, -0.934936}
{-0.331748, -0.128039, -0.934639}
{-0.332478, -0.128321, -0.93434}
{-0.333209, -0.128603, -0.934041}
{-0.33394, -0.128885, -0.933741}
{-0.33467, -0.129167, -0.933441}
{-0.3354, -0.129449, -0.93314}
{-0.33613, -0.12973, -0.932838}
{-0.33686, -0.130012, -0.932535}
{-0.33759, -0.130294, -0.932232}
{-0.338319, -0.130575, -0.931928}
{-0.339049, -0.130857, -0.931624}
{-0.339778, -0.131138, -0.931318}
{-0.340507, -0.13142, -0.931012}
{-0.341236, -0.131701, -0.930706}
{-0.341965, -0.131982, -0.930398}
{-0.342693, -0.132263, -0.93009}
{-0.343421, -0.132545, -0.929782}
{-0.344149, -0.132825, -0.929472}
{-0.344877, -0.133106, -0.929162}
{-0.345604, -0.133387, -0.928852}
{-0.346331, -0.133667, -0.928541}
{-0.347057, -0.133948, -0.928229}
{-0.347784, -0.134228, -0.927917}
{-0.34851, -0.134508, -0.927604}
{-0.349236, -0.134789, -0.92729}
{-0.349961, -0.135069, -0.926976}
{-0.350686, -0.135348, -0.926661}
{-0.351411, -0.135628, -0.926345}
{-0.352135, -0.135908, -0.926029}
{-0.35286, -0.136187, -0.925712}
{-0.353583, -0.136467, -0.925395}
{-0.354307, -0.136746, -0.925077}
{-0.35503, -0.137025, -0.924758}
{-0.355753, -0.137304, -0.924439}
{-0.356476, -0.137583, -0.924119}
{-0.357198, -0.137862, -0.923798}
{-0.357921, -0.138141, -0.923477}
{-0.358642, -0.138419, -0.923155}
{-0.359364, -0.138698, -0.922833}
{-0.360085, -0.138976, -0.92251}
{-0.360806, -0.139254, -0.922186}
{-0.361526, -0.139532, -0.921862}
{-0.362247, -0.13981, -0.921537}
{-0.362969, -0.140089, -0.92121}
{-0.363692, -0.140368, -0.920883}
{-0.364416, -0.140647, -0.920554}
{-0.365141, -0.140927, -0.920223}
{-0.365868, -0.141208, -0.919892}
{-0.366596, -0.141489, -0.919559}
{-0.367325, -0.14177, -0.919224}
{-0.368055, -0.142052, -0.918889}
{-0.368787, -0.142334, -0.918552}
{-0.36952, -0.142617, -0.918213}
{-0.370254, -0.142901, -0.917873}
{-0.370989, -0.143184, -0.917532}
{-0.371725, -0.143468, -0.91719}
{-0.372463, -0.143753, -0.916846}
{-0.373202, -0.144038, -0.916501}
{-0.373942, -0.144324, -0.916154}
{-0.374683, -0.14461, -0.915806}
{-0.375425, -0.144897, -0.915457}
{-0.376169, -0.145184, -0.915106}
{-0.376914, -0.145471, -0.914754}
{-0.37766, -0.145759, -0.9144}
{-0.378407, -0.146047, -0.914045}
{-0.379155, -0.146336, -0.913689}
{-0.379905, -0.146625, -0.913331}
{-0.380656, -0.146915, -0.912972}
{-0.381408, -0.147205, -0.912611}
{-0.382161, -0.147496, -0.912249}
{-0.382915, -0.147787, -0.911886}
{-0.383668, -0.148078, -0.911521}
{-0.384421, -0.148369, -0.911157}
{-0.385174, -0.148659, -0.910792}
{-0.385925, -0.148949, -0.910426}
{-0.386676, -0.149239, -0.91006}
{-0.387426, -0.149528, -0.909694}
{-0.388175, -0.149817, -0.909326}
{-0.388924, -0.150106, -0.908959}
{-0.389672, -0.150395, -0.908591}
{-0.390419, -0.150684, -0.908222}
{-0.391166, -0.150972, -0.907853}
{-0.391912, -0.15126, -0.907483}
{-0.392657, -0.151547, -0.907113}
{-0.393401, -0.151834, -0.906742}
{-0.394145, -0.152121, -0.906371}
{-0.394888, -0.152408, -0.906}
{-0.39563, -0.152695, -0.905627}
{-0.396372, -0.152981, -0.905255}
{-0.397113, -0.153267, -0.904882}
{-0.397853, -0.153553, -0.904508}
{-0.398593, -0.153838, -0.904134}
{-0.399331, -0.154123, -0.903759}
{-0.40007, -0.154408, -0.903384}
{-0.400807, -0.154693, -0.903008}
{-0.401544, -0.154977, -0.902632}
{-0.40228, -0.155261, -0.902256}
{-0.403015, -0.155545, -0.901878}
{-0.40375, -0.155828, -0.901501}
{-0.404483, -0.156112, -0.901123}
{-0.405216, -0.156394, -0.900745}
{-0.405947, -0.156676, -0.900366}
{-0.406677, -0.156958, -0.899988}
{-0.407406, -0.15724, -0.899609}
{-0.408134, -0.157521, -0.899229}
{-0.408861, -0.157801, -0.89885}
{-0.409587, -0.158081, -0.89847}
{-0.410312, -0.158361, -0.89809}
{-0.411036, -0.15864, -0.89771}
{-0.411758, -0.158919, -0.897329}
{-0.412479, -0.159198, -0.896949}
{-0.4132, -0.159476, -0.896568}
{-0.413919, -0.159753, -0.896186}
{-0.414637, -0.160031, -0.895805}
{-0.415354, -0.160307, -0.895423}
{-0.41607, -0.160584, -0.895041}
{-0.416785, -0.16086, -0.894659}
{-0.417499, -0.161135, -0.894276}
{-0.418212, -0.16141, -0.893894}
{-0.418923, -0.161685, -0.893511}
{-0.419634, -0.161959, -0.893128}
{-0.420343, -0.162233, -0.892744}
{-0.421051, -0.162506, -0.892361}
{-0.421759, -0.162779, -0.891977}
{-0.422465, -0.163052, -0.891593}
{-0.42317, -0.163324, -0.891208}
{-0.423874, -0.163595, -0.890824}
{-0.424578, -0.163867, -0.890439}
{-0.425283, -0.164139, -0.890052}
{-0.425989, -0.164412, -0.889664}
{-0.426696, -0.164685, -0.889275}
{-0.427404, -0.164958, -0.888884}
{-0.428112, -0.165231, -0.888492}
{-0.428822, -0.165505, -0.888099}
{-0.429532, -0.165779, -0.887705}
{-0.430243, -0.166054, -0.887309}
{-0.430955, -0.166328, -0.886912}
{-0.431668, -0.166604, -0.886513}
{-0.432381, -0.166879, -0.886114}
{-0.433096, -0.167155, -0.885713}
{-0.433811, -0.167431, -0.88531}
{-0.434528, -0.167707, -0.884907}
{-0.435245, -0.167984, -0.884502}
{-0.435963, -0.168261, -0.884095}
{-0.436681, -0.168539, -0.883688}
{-0.437401, -0.168816, -0.883279}
{-0.438122, -0.169094, -0.882868}
{-0.438843, -0.169373, -0.882457}
{-0.439565, -0.169651, -0.882044}
{-0.440288, -0.169931, -0.881629}
{-0.441012, -0.17021, -0.881213}
{-0.441736, -0.17049, -0.880796}
{-0.442462, -0.17077, -0.880378}
{-0.443188, -0.17105, -0.879958}
{-0.443915, -0.171331, -0.879537}
{-0.444643, -0.171611, -0.879114}
{-0.445372, -0.171893, -0.878691}
{-0.4461, -0.172174, -0.878266}
{-0.44683, -0.172455, -0.87784}
{-0.447559, -0.172737, -0.877413}
{-0.448289, -0.173019, -0.876984}
{-0.44902, -0.173301, -0.876555}
{-0.449751, -0.173583, -0.876124}
{-0.450483, -0.173865, -0.875692}
{-0.451215, -0.174148, -0.875259}
{-0.451947, -0.17443, -0.874824}
{-0.45268, -0.174713, -0.874389}
{-0.453414, -0.174996, -0.873952}
{-0.454148, -0.17528, -0.873514}
{-0.454882, -0.175563, -0.873075}
{-0.455617, -0.175847, -0.872635}
{-0.456352, -0.176131, -0.872193}
{-0.457088, -0.176415, -0.87175}
{-0.457824, -0.176699, -0.871306}
{-0.458561, -0.176983, -0.870861}
{-0.459298, -0.177267, -0.870415}
{-0.460036, -0.177552, -0.869967}
{-0.460774, -0.177837, -0.869518}
{-0.461512, -0.178122, -0.869068}
{-0.462251, -0.178407, -0.868617}
{-0.46299, -0.178693, -0.868164}
{-0.46373, -0.178978, -0.86771}
{-0.46447, -0.179264, -0.867255}
{-0.465211, -0.17955, -0.866799}
{-0.465951, -0.179835, -0.866343}
{-0.46669, -0.18012, -0.865885}
{-0.467428, -0.180405, -0.865427}
{-0.468166, -0.18069, -0.864969}
{-0.468903, -0.180975, -0.86451}
{-0.46964, -0.181259, -0.86405}
{-0.470376, -0.181543, -0.86359}
{-0.471112, -0.181827, -0.86313}
{-0.471847, -0.182111, -0.862668}
{-0.472581, -0.182394, -0.862206}
{-0.473315, -0.182677, -0.861744}
